time,0_rod(strut).X,0_rod(strut).Y,0_rod(strut).Z,0_rod(strut).Euler1,0_rod(strut).Euler2,0_rod(strut).Euler3,0_rod(strut).mass,1_rod(strut).X,1_rod(strut).Y,1_rod(strut).Z,1_rod(strut).Euler1,1_rod(strut).Euler2,1_rod(strut).Euler3,1_rod(strut).mass,2_rod(strut).X,2_rod(strut).Y,2_rod(strut).Z,2_rod(strut).Euler1,2_rod(strut).Euler2,2_rod(strut).Euler3,2_rod(strut).mass,3_rod(strut).X,3_rod(strut).Y,3_rod(strut).Z,3_rod(strut).Euler1,3_rod(strut).Euler2,3_rod(strut).Euler3,3_rod(strut).mass,4_rod(strut).X,4_rod(strut).Y,4_rod(strut).Z,4_rod(strut).Euler1,4_rod(strut).Euler2,4_rod(strut).Euler3,4_rod(strut).mass,5_rod(strut).X,5_rod(strut).Y,5_rod(strut).Z,5_rod(strut).Euler1,5_rod(strut).Euler2,5_rod(strut).Euler3,5_rod(strut).mass,
0.5353,-4.14039,85.3514,-0.506,-0.0631047,-0.0103788,-2.32289,0.199491,3.23881,85.4414,-0.609934,-0.0297938,-0.0245519,-2.36608,0.199491,0.439961,84.6648,-0.693496,-0.00605658,-0.0138507,-0.763707,0.199491,0.813833,86.9995,1.90122,-0.0188185,-0.0107175,-0.835799,0.199491,0.601231,84.9937,1.90301,-1.55848,-0.0167905,-0.00846527,0.199645,-0.214492,87.5871,-0.949444,-1.56792,0.0486967,-0.015932,0.199491,
0.5454,-4.13447,84.8149,-0.505912,-0.0652438,-0.0113477,-2.32222,0.199491,3.23597,84.9075,-0.61109,-0.0304628,-0.0250392,-2.36629,0.199491,0.439147,84.1306,-0.691889,-0.00640755,-0.0139105,-0.763292,0.199491,0.813056,86.4646,1.89885,-0.0188305,-0.0112558,-0.836643,0.199491,0.598071,84.4582,1.90226,-1.55826,-0.0146127,-0.00844732,0.199645,-0.212808,87.0499,-0.946865,-1.56787,0.0476843,-0.0162485,0.199491,
0.5555,-4.12885,84.2685,-0.505973,-0.0670346,-0.0120514,-2.32154,0.199491,3.23296,84.3636,-0.612313,-0.0309596,-0.0252505,-2.3665,0.199491,0.438493,83.5865,-0.690131,-0.00734117,-0.0133578,-0.762883,0.199491,0.81229,85.92,1.89676,-0.0182769,-0.0122655,-0.837466,0.199491,0.594917,83.9126,1.90141,-1.55803,-0.0114401,-0.00846926,0.199645,-0.210842,86.5026,-0.944395,-1.56774,0.044235,-0.0165774,0.199491,
0.5656,-4.1233,83.7119,-0.506006,-0.0692661,-0.0131495,-2.32084,0.199491,3.23,83.8095,-0.613451,-0.0314059,-0.0254285,-2.36668,0.199491,0.437865,83.0326,-0.688425,-0.00873945,-0.012256,-0.762514,0.199491,0.811436,85.3649,1.89501,-0.0163445,-0.014545,-0.838447,0.199491,0.591992,83.3571,1.90047,-1.55783,-0.00673079,-0.00846706,0.199645,-0.209036,85.9456,-0.942239,-1.56746,0.0325794,-0.0169187,0.199491,
0.5757,-4.1181,83.1457,-0.505983,-0.0712566,-0.0139803,-2.3202,0.199491,3.2274,83.2456,-0.614503,-0.0320352,-0.0259771,-2.36687,0.199491,0.437209,82.4683,-0.686964,-0.0107701,-0.0104932,-0.762114,0.199491,0.81072,84.7996,1.89277,-0.0123325,-0.0186303,-0.839346,0.199491,0.58907,82.7916,1.89998,-1.55762,-0.00184466,-0.00846877,0.199645,-0.20734,85.3787,-0.939936,-1.567,0.0102035,-0.017225,0.199491,
0.5858,-4.11338,82.5694,-0.50587,-0.0737157,-0.0152466,-2.31957,0.199491,3.22501,82.6715,-0.61541,-0.0323768,-0.0263076,-2.36705,0.199491,0.436641,81.8939,-0.685692,-0.013505,-0.00796586,-0.761792,0.199491,0.809955,84.2242,1.89069,-0.00656882,-0.0242415,-0.840231,0.199491,0.586331,82.2164,1.89946,-1.55742,0.0034618,-0.00845246,0.199645,-0.205592,84.802,-0.937809,-1.56638,-0.0189222,-0.0175601,0.199491,
0.5959,-4.10918,81.9833,-0.506071,-0.075631,-0.0161171,-2.31897,0.199491,3.22281,82.0873,-0.616233,-0.0329451,-0.0267082,-2.36722,0.199491,0.436131,81.3095,-0.684136,-0.0168576,-0.00471219,-0.761481,0.199491,0.809348,83.6391,1.88896,9.16579e-05,-0.0305674,-0.841106,0.199491,0.584054,81.6308,1.8988,-1.55725,0.00796705,-0.00843119,0.199645,-0.204191,84.2152,-0.935965,-1.56584,-0.0442103,-0.0178605,0.199491,
0.606,-4.1058,81.3872,-0.506517,-0.0768633,-0.0164558,-2.3184,0.199491,3.22082,81.4929,-0.616966,-0.0335522,-0.0270929,-2.36739,0.199491,0.43581,80.715,-0.682597,-0.0201833,-0.00140554,-0.761239,0.199491,0.80891,83.044,1.88767,0.0056745,-0.0358327,-0.841945,0.199491,0.58226,81.0352,1.89817,-1.55705,0.00939249,-0.00841114,0.199645,-0.203025,83.6186,-0.934394,-1.56556,-0.0560486,-0.01811,0.199491,
0.6161,-4.10321,80.7812,-0.506807,-0.0785882,-0.0172429,-2.3179,0.199491,3.21931,80.8882,-0.6174,-0.0337613,-0.027273,-2.36755,0.199491,0.435621,80.1102,-0.681504,-0.02276,0.00117286,-0.761117,0.199491,0.808562,82.4386,1.8864,0.00722729,-0.0374428,-0.84251,0.199491,0.580855,80.4298,1.89769,-1.55682,0.00574615,-0.00837206,0.199645,-0.202168,83.0125,-0.933017,-1.56562,-0.0511187,-0.0182825,0.199491,
0.6262,-4.10156,80.1654,-0.506924,-0.0805115,-0.0182089,-2.31747,0.199491,3.21837,80.2733,-0.617507,-0.033586,-0.0272835,-2.36771,0.199491,0.435566,79.495,-0.680926,-0.0238365,0.00223524,-0.761123,0.199491,0.808299,81.8229,1.88515,0.00371794,-0.0344877,-0.842731,0.199491,0.579864,79.8146,1.89741,-1.55657,-0.00145664,-0.00830977,0.199645,-0.201569,82.397,-0.931839,-1.56599,-0.0305885,-0.0183946,0.199491,
0.6363,-4.10098,79.5398,-0.507211,-0.0812471,-0.0181834,-2.31713,0.199491,3.21787,79.6482,-0.61743,-0.0335093,-0.0274211,-2.36785,0.199491,0.435735,78.8695,-0.680485,-0.0227725,0.00114516,-0.761194,0.199491,0.808236,81.1971,1.88425,-0.00285169,-0.0287149,-0.842769,0.199491,0.579463,79.1894,1.89723,-1.55634,-0.00786051,-0.00824616,0.199645,-0.201352,81.7717,-0.930993,-1.56655,-0.00200078,-0.0184419,0.199491,
0.6464,-4.10154,78.9044,-0.507818,-0.0803731,-0.0168294,-2.31687,0.199491,3.21777,79.0128,-0.617181,-0.033617,-0.0276462,-2.36797,0.199491,0.436115,78.234,-0.679936,-0.0196584,-0.00198737,-0.761318,0.199491,0.808396,80.5616,1.88388,-0.0094384,-0.0228182,-0.842715,0.199491,0.579745,78.554,1.89703,-1.55617,-0.00953478,-0.00818023,0.199645,-0.201514,81.1366,-0.93061,-1.56702,0.0200032,-0.0184435,0.199491,
0.6565,-4.1032,78.2591,-0.508564,-0.0787818,-0.0149256,-2.31667,0.199491,3.21811,78.3671,-0.616647,-0.0334847,-0.0276019,-2.36808,0.199491,0.436676,77.5882,-0.679417,-0.0155849,-0.0060336,-0.761545,0.199491,0.808707,79.9162,1.8839,-0.0132417,-0.0193057,-0.842528,0.199491,0.58062,77.9086,1.89679,-1.55607,-0.00551875,-0.00810492,0.199645,-0.201942,80.4916,-0.930702,-1.56713,0.0221142,-0.0184061,0.199491,
0.6666,-4.10555,77.604,-0.508952,-0.0768338,-0.0130239,-2.31668,0.199491,3.21894,77.7112,-0.615859,-0.0330328,-0.0272741,-2.36814,0.199491,0.437138,76.9322,-0.679429,-0.0116918,-0.00992248,-0.761781,0.199491,0.809102,79.2609,1.88419,-0.0127537,-0.0195451,-0.842184,0.199491,0.581903,77.2533,1.89666,-1.55609,0.00168645,-0.00803613,0.199645,-0.202559,79.8368,-0.931253,-1.56685,0.00318477,-0.0183095,0.199491,
0.6767,-4.10786,76.9391,-0.508654,-0.0726282,-0.00986298,-2.31715,0.199491,3.22033,77.0451,-0.615499,-0.0328519,-0.0271181,-2.36798,0.199491,0.437399,76.2664,-0.6803,-0.00868229,-0.0129274,-0.761967,0.199491,0.809292,78.5954,1.88532,-0.00864883,-0.0230031,-0.841729,0.199491,0.583045,76.5879,1.89714,-1.55632,0.00821406,-0.00808699,0.199645,-0.203241,79.1719,-0.932647,-1.56635,-0.0239124,-0.0181913,0.199491,
0.6868,-4.11108,76.2643,-0.508762,-0.0684474,-0.00690671,-2.31766,0.199491,3.22182,76.3688,-0.614966,-0.032884,-0.0269742,-2.36781,0.199491,0.437722,75.5905,-0.680986,-0.00813443,-0.013297,-0.7621,0.199491,0.809857,77.9203,1.88702,-0.00232623,-0.0283383,-0.841307,0.199491,0.584941,75.9123,1.89736,-1.55656,0.0120353,-0.00812451,0.199645,-0.204289,78.497,-0.934309,-1.56602,-0.044877,-0.0179816,0.199491,
0.6969,-4.11492,75.5796,-0.508871,-0.0657075,-0.00531981,-2.31817,0.199491,3.22376,75.6823,-0.614256,-0.0327654,-0.0267546,-2.36764,0.199491,0.438149,74.9044,-0.681846,-0.00938239,-0.0117187,-0.76231,0.199491,0.810397,77.2351,1.88888,0.00356874,-0.0332365,-0.840797,0.199491,0.587229,75.2267,1.89768,-1.55678,0.0109605,-0.00814121,0.199645,-0.205648,77.8124,-0.936233,-1.56592,-0.0550699,-0.0177518,0.199491,
0.707,-4.11937,74.885,-0.508746,-0.0647707,-0.00533786,-2.31876,0.199491,3.22605,74.9856,-0.613304,-0.0321605,-0.0263045,-2.36747,0.199491,0.438653,74.208,-0.683247,-0.0117917,-0.00890381,-0.762589,0.199491,0.811021,76.5395,1.89058,0.00717895,-0.0360824,-0.840116,0.199491,0.58965,74.5314,1.89825,-1.55695,0.00540182,-0.00815411,0.199645,-0.207039,77.1182,-0.938175,-1.56599,-0.0554223,-0.0174769,0.199491,
0.7171,-4.12423,74.1806,-0.508596,-0.0647455,-0.00620953,-2.31938,0.199491,3.22864,74.2789,-0.612271,-0.0315591,-0.0259678,-2.36729,0.199491,0.439249,73.5014,-0.684865,-0.0147763,-0.00544943,-0.762913,0.199491,0.811656,75.8337,1.8923,0.00847032,-0.0368184,-0.839338,0.199491,0.592316,73.8263,1.89897,-1.55712,-0.00182918,-0.0081561,0.199645,-0.208668,76.4143,-0.940172,-1.56626,-0.04641,-0.0171599,0.199491,
0.7272,-4.12937,73.4661,-0.508644,-0.065094,-0.00750148,-2.31999,0.199491,3.23121,73.5621,-0.611186,-0.0308699,-0.0254044,-2.36711,0.199491,0.439886,72.7848,-0.686319,-0.0178529,-0.00186895,-0.763274,0.199491,0.812405,75.118,1.89432,0.00870791,-0.0365805,-0.838479,0.199491,0.595212,73.1109,1.89955,-1.55729,-0.00847266,-0.00816005,0.199645,-0.210387,75.7004,-0.942354,-1.56664,-0.0299823,-0.0168238,0.199491,
0.7373,-4.13458,72.7415,-0.508785,-0.0657235,-0.00909695,-2.32058,0.199491,3.23377,72.8351,-0.610066,-0.0301023,-0.0246649,-2.36695,0.199491,0.440539,72.0583,-0.687613,-0.0207704,0.00155636,-0.763665,0.199491,0.813185,74.3926,1.89651,0.00853398,-0.0359609,-0.837566,0.199491,0.59821,72.3855,1.89999,-1.55749,-0.0142712,-0.00816352,0.199645,-0.212167,74.9764,-0.944682,-1.56707,-0.0109651,-0.0164899,0.199491,
0.7474,-4.1398,72.007,-0.508922,-0.0663579,-0.0106955,-2.32118,0.199491,3.23635,72.0982,-0.608934,-0.0293565,-0.0239498,-2.36677,0.199491,0.441185,71.3218,-0.688908,-0.023664,0.00495379,-0.764069,0.199491,0.813957,73.6571,1.89868,0.0081885,-0.0351762,-0.836656,0.199491,0.601219,71.65,1.9005,-1.55769,-0.0200155,-0.00815998,0.199645,-0.213951,74.2425,-0.947054,-1.56747,0.00790392,-0.0161673,0.199491,
0.7575,-4.14503,71.2624,-0.50906,-0.0669911,-0.0122955,-2.32177,0.199491,3.23893,71.3513,-0.607802,-0.0286102,-0.0232349,-2.3666,0.199491,0.441831,70.5753,-0.690203,-0.0265604,0.00834882,-0.764485,0.199491,0.814728,72.9115,1.90084,0.00784116,-0.0343872,-0.835748,0.199491,0.604227,70.9045,1.90101,-1.55789,-0.0257613,-0.00815653,0.199645,-0.215734,73.4986,-0.949428,-1.56786,0.0267615,-0.0158504,0.199491,
0.7676,-4.15025,70.5078,-0.509197,-0.0676226,-0.0138965,-2.32236,0.199491,3.24151,70.5943,-0.606669,-0.0278637,-0.0225202,-2.36643,0.199491,0.442477,69.8188,-0.691498,-0.0294595,0.0117414,-0.764911,0.199491,0.815499,72.156,1.903,0.00749502,-0.0335973,-0.83484,0.199491,0.607236,70.149,1.90152,-1.55809,-0.031507,-0.00815335,0.199645,-0.217518,72.7447,-0.951802,-1.56824,0.0456193,-0.0155388,0.199491,
0.7777,-4.15548,69.7433,-0.509334,-0.0682517,-0.0154975,-2.32294,0.199491,3.24409,69.8274,-0.605537,-0.027117,-0.0218058,-2.36625,0.199491,0.443123,69.0523,-0.692792,-0.0323615,0.0151315,-0.765348,0.199491,0.81627,71.3904,1.90517,0.00715007,-0.0328066,-0.833932,0.199491,0.610245,69.3835,1.90203,-1.55829,-0.0372528,-0.00815043,0.199645,-0.219301,71.9808,-0.954176,-1.5686,0.0644774,-0.0152319,0.199491,
0.7878,-4.16073,68.9687,-0.509489,-0.0687216,-0.0169547,-2.32353,0.199491,3.24668,69.0504,-0.60439,-0.0263815,-0.0211093,-2.36607,0.199491,0.443769,68.2758,-0.694087,-0.0352665,0.0185191,-0.765797,0.199491,0.817041,70.6149,1.90733,0.00680633,-0.032015,-0.833026,0.199491,0.613253,68.608,1.90254,-1.55849,-0.0429985,-0.00814778,0.199645,-0.221064,71.2068,-0.956547,-1.56894,0.0832087,-0.0149498,0.199491,
0.7979,-4.16602,68.1842,-0.509677,-0.0690053,-0.018246,-2.32413,0.199491,3.2493,68.2635,-0.603275,-0.0257311,-0.0204919,-2.3659,0.199491,0.444415,67.4893,-0.695382,-0.0381744,0.0219041,-0.766256,0.199491,0.817813,69.8293,1.90949,0.00646378,-0.0312227,-0.83212,0.199491,0.616262,67.8225,1.90306,-1.55869,-0.0487443,-0.00814539,0.199645,-0.22283,70.4228,-0.958854,-1.56926,0.101506,-0.0146724,0.199491,
0.808,-4.17133,67.3897,-0.509886,-0.0691628,-0.0194246,-2.32473,0.199491,3.252,67.4667,-0.602213,-0.0252421,-0.0200266,-2.36573,0.199491,0.445061,66.6928,-0.696677,-0.0410854,0.0252866,-0.766727,0.199491,0.818569,69.0337,1.91166,0.0061057,-0.0304017,-0.831219,0.199491,0.61927,67.0269,1.90357,-1.5589,-0.05449,-0.00814327,0.199645,-0.224631,69.6286,-0.961091,-1.56957,0.118957,-0.0143777,0.199491,
0.8181,-4.17666,66.5853,-0.51011,-0.0691608,-0.0204565,-2.32534,0.199491,3.25471,66.6599,-0.601142,-0.0247825,-0.0195966,-2.36555,0.199491,0.445707,65.8863,-0.697972,-0.0439996,0.0286664,-0.767208,0.199491,0.819315,68.228,1.91387,0.00567914,-0.0295089,-0.830363,0.199491,0.622279,66.2214,1.90408,-1.5591,-0.0602358,-0.00814142,0.199645,-0.22641,68.8245,-0.963367,-1.56984,0.13525,-0.0141048,0.199491,
0.8282,-4.18201,65.7708,-0.51035,-0.0691395,-0.0214779,-2.32594,0.199491,3.25746,65.8431,-0.600098,-0.0244116,-0.0192511,-2.36538,0.199491,0.44635,65.0697,-0.699272,-0.0469114,0.032034,-0.767698,0.199491,0.820057,67.4122,1.91609,0.00523986,-0.0285999,-0.829516,0.199491,0.625292,65.4059,1.9046,-1.55932,-0.0658833,-0.00814821,0.199645,-0.228214,68.0104,-0.965616,-1.57009,0.15084,-0.0138222,0.199491,
0.8383,-4.18733,64.9463,-0.510525,-0.0689525,-0.0224015,-2.32657,0.199491,3.26023,65.0163,-0.599055,-0.0240621,-0.0189287,-2.36521,0.199491,0.446929,64.2432,-0.700667,-0.0497462,0.0352632,-0.768157,0.199491,0.820767,66.5865,1.91829,0.00477859,-0.0276925,-0.828664,0.199491,0.628339,64.5804,1.90516,-1.55957,-0.0714154,-0.00817722,0.199645,-0.23,67.1861,-0.96785,-1.57031,0.165954,-0.0135494,0.199491,
0.8484,-4.19266,64.1119,-0.510706,-0.0687285,-0.0232936,-2.3272,0.199491,3.26301,64.1795,-0.598022,-0.0237441,-0.0186383,-2.36504,0.199491,0.447506,63.4066,-0.702064,-0.0525819,0.0384865,-0.768626,0.199491,0.821454,65.7507,1.92049,0.0043052,-0.0267496,-0.827817,0.199491,0.63139,63.7449,1.90573,-1.55982,-0.076927,-0.00820933,0.199645,-0.231771,66.3519,-0.970068,-1.57052,0.18065,-0.0132696,0.199491,
0.8585,-4.198,63.2674,-0.510911,-0.0684286,-0.0241193,-2.32783,0.199491,3.26579,63.3327,-0.596991,-0.0234403,-0.0183766,-2.36483,0.199491,0.44808,62.5601,-0.70346,-0.0554162,0.0417052,-0.769104,0.199491,0.822176,64.9049,1.92266,0.00385663,-0.0258232,-0.826991,0.199491,0.63445,62.8995,1.9063,-1.56007,-0.0824041,-0.00824752,0.199645,-0.233571,65.5076,-0.972236,-1.57071,0.194535,-0.0129827,0.199491,
0.8686,-4.20336,62.4129,-0.511148,-0.0680278,-0.0248553,-2.32847,0.199491,3.2686,62.4759,-0.595973,-0.023189,-0.0181714,-2.36462,0.199491,0.448583,61.7035,-0.704816,-0.0581354,0.0448633,-0.769576,0.199491,0.822931,64.0491,1.92478,0.00337521,-0.0248691,-0.826169,0.199491,0.637496,62.044,1.90695,-1.56034,-0.0877921,-0.0082804,0.199645,-0.235323,64.6533,-0.974433,-1.57087,0.207076,-0.0126862,0.199491,
0.8787,-4.2087,61.5484,-0.511434,-0.067543,-0.025476,-2.32912,0.199491,3.27139,61.609,-0.595057,-0.0228896,-0.0179616,-2.36441,0.199491,0.44908,60.837,-0.706168,-0.0608481,0.0480143,-0.770057,0.199491,0.823699,63.1833,1.92698,0.00284596,-0.0238695,-0.82532,0.199491,0.640515,61.1786,1.90772,-1.56058,-0.0927893,-0.00831827,0.199645,-0.237055,63.789,-0.976687,-1.57102,0.218568,-0.012392,0.199491,
0.8888,-4.21405,60.6739,-0.511685,-0.0670678,-0.0261035,-2.32977,0.199491,3.27418,60.7322,-0.594187,-0.0226189,-0.0178016,-2.36419,0.199491,0.449576,59.9604,-0.707521,-0.0635637,0.051163,-0.770547,0.199491,0.824457,62.3075,1.92919,0.00229044,-0.0228533,-0.824477,0.199491,0.643558,60.3032,1.90847,-1.56083,-0.0973618,-0.0083286,0.199645,-0.238796,62.9147,-0.978918,-1.57115,0.228767,-0.0120923,0.199491,
0.8989,-4.2194,59.7894,-0.511817,-0.0668036,-0.0269036,-2.33042,0.199491,3.27696,59.8453,-0.593319,-0.0223457,-0.0176449,-2.36396,0.199491,0.450073,59.0738,-0.708873,-0.0662824,0.0543093,-0.771047,0.199491,0.825052,61.4216,1.93133,0.00162135,-0.0217607,-0.823609,0.199491,0.646734,59.4179,1.90914,-1.56115,-0.100257,-0.0082625,0.199645,-0.2405,62.0304,-0.981103,-1.57125,0.237927,-0.0118058,0.199491,
0.909,-4.22475,58.8948,-0.511949,-0.0665027,-0.0276524,-2.33109,0.199491,3.27974,58.9484,-0.59238,-0.0220744,-0.0174798,-2.36374,0.199491,0.450597,58.1772,-0.710291,-0.068953,0.0574273,-0.771529,0.199491,0.825632,60.5257,1.93342,0.000916441,-0.0206257,-0.822751,0.199491,0.649932,58.5226,1.90984,-1.56149,-0.102791,-0.00818214,0.199645,-0.242237,61.1361,-0.983288,-1.57132,0.245592,-0.0115176,0.199491,
0.9191,-4.2301,57.9902,-0.512075,-0.0661949,-0.0283936,-2.33176,0.199491,3.2825,58.0414,-0.591471,-0.0217779,-0.0173078,-2.36352,0.199491,0.451145,57.2706,-0.711733,-0.0715967,0.0605149,-0.772004,0.199491,0.826243,59.6199,1.93555,0.000228871,-0.0195087,-0.821896,0.199491,0.653122,57.6173,1.91056,-1.56181,-0.105242,-0.00810124,0.199645,-0.243995,60.2318,-0.985479,-1.5714,0.252543,-0.0112206,0.199491,
0.9292,-4.23544,57.0757,-0.512192,-0.0658436,-0.029101,-2.33241,0.199491,3.28533,57.1244,-0.590503,-0.0214414,-0.0171098,-2.36332,0.199491,0.451738,56.354,-0.713133,-0.0741812,0.0634998,-0.772475,0.199491,0.82683,58.704,1.93768,-0.000467631,-0.0183649,-0.821041,0.199491,0.656241,56.702,1.91121,-1.56212,-0.107311,-0.00808048,0.199645,-0.245782,59.3175,-0.987706,-1.57145,0.258991,-0.0109275,0.199491,
0.9393,-4.24074,56.1512,-0.512342,-0.0653583,-0.0297241,-2.33304,0.199491,3.2882,56.1974,-0.589533,-0.0210624,-0.016876,-2.36313,0.199491,0.452316,55.4273,-0.714512,-0.0766114,0.0663292,-0.77297,0.199491,0.827475,57.7781,1.93981,-0.00114549,-0.0172168,-0.820165,0.199491,0.659244,55.7767,1.91184,-1.56242,-0.108893,-0.00808465,0.199645,-0.247585,58.3932,-0.989913,-1.57151,0.265052,-0.0106522,0.199491,
0.9494,-4.24603,55.2166,-0.512459,-0.0649152,-0.0303818,-2.33368,0.199491,3.29097,55.2604,-0.58857,-0.0206581,-0.0165876,-2.36293,0.199491,0.452968,54.4905,-0.715937,-0.078929,0.0690082,-0.773486,0.199491,0.828095,56.8423,1.94194,-0.00183046,-0.0160581,-0.819278,0.199491,0.662277,54.8414,1.91248,-1.56274,-0.110143,-0.00807493,0.199645,-0.24937,57.4589,-0.9921,-1.57156,0.270796,-0.0103612,0.199491,
0.9595,-4.2513,54.2721,-0.512519,-0.0645676,-0.0311001,-2.33433,0.199491,3.29369,54.3134,-0.587577,-0.0201927,-0.0162504,-2.36273,0.199491,0.453644,53.5436,-0.7174,-0.0812002,0.0716427,-0.773998,0.199491,0.828638,55.8965,1.94407,-0.00254226,-0.0148955,-0.818378,0.199491,0.665386,53.8962,1.91305,-1.56309,-0.110327,-0.00803839,0.199645,-0.251158,56.5146,-0.994265,-1.57159,0.276177,-0.0100695,0.199491,
0.9696,-4.25657,53.3175,-0.512575,-0.0641992,-0.0317993,-2.33498,0.199491,3.29646,53.3565,-0.586566,-0.0197019,-0.0158881,-2.36253,0.199491,0.454291,52.5867,-0.718841,-0.0833646,0.0741881,-0.774514,0.199491,0.829219,54.9406,1.94618,-0.0032459,-0.0137381,-0.817474,0.199491,0.668408,52.941,1.91362,-1.56343,-0.10993,-0.00801366,0.199645,-0.252906,55.5604,-0.996461,-1.57161,0.280477,-0.00977221,0.199491,
0.9797,-4.26185,52.3528,-0.512675,-0.063778,-0.0324401,-2.33562,0.199491,3.2992,52.3895,-0.585521,-0.0191878,-0.0154997,-2.36233,0.199491,0.454756,51.6199,-0.720298,-0.0849968,0.0761258,-0.775002,0.199491,0.82986,53.9747,1.94827,-0.00391972,-0.0125899,-0.816564,0.199491,0.671534,51.9757,1.91426,-1.56376,-0.108684,-0.00799875,0.199645,-0.2546,54.5961,-0.998693,-1.57161,0.283099,-0.00946622,0.199491,
0.9898,-4.26712,51.378,-0.512754,-0.0633938,-0.0331009,-2.33627,0.199491,3.30191,51.4125,-0.584426,-0.0186322,-0.0150456,-2.36214,0.199491,0.455165,50.6431,-0.721734,-0.0860599,0.0774574,-0.775431,0.199491,0.830558,52.9988,1.95042,-0.00455041,-0.0114717,-0.815651,0.199491,0.674676,51.0004,1.91479,-1.56411,-0.106098,-0.00796061,0.199645,-0.256292,53.6219,-1.00095,-1.57158,0.283882,-0.00914842,0.199491,
0.9999,-4.27236,50.3933,-0.51285,-0.0629029,-0.0336647,-2.33691,0.199491,3.3046,50.4255,-0.583312,-0.018028,-0.0145481,-2.36194,0.199491,0.455563,49.6562,-0.723177,-0.0869024,0.0785733,-0.775853,0.199491,0.831241,52.013,1.95259,-0.0051733,-0.0103716,-0.814726,0.199491,0.677833,50.0152,1.91531,-1.56444,-0.103163,-0.00794349,0.199645,-0.257989,52.6377,-1.00321,-1.57155,0.284203,-0.00883329,0.199491,
1.01,-4.27758,49.3986,-0.512938,-0.062406,-0.0342254,-2.33755,0.199491,3.3073,49.4285,-0.582206,-0.01743,-0.0140543,-2.36175,0.199491,0.455965,48.6593,-0.724613,-0.0877083,0.0796476,-0.776273,0.199491,0.831913,51.0172,1.95475,-0.00579771,-0.00926618,-0.813798,0.199491,0.680996,49.02,1.91582,-1.56479,-0.100041,-0.00791605,0.199645,-0.2597,51.6434,-1.00547,-1.57152,0.284368,-0.00852139,0.199491,
1.0201,-4.28279,48.3938,-0.513025,-0.0619063,-0.0347799,-2.33819,0.199491,3.30999,48.4214,-0.5811,-0.0168332,-0.0135621,-2.36156,0.199491,0.456402,47.6524,-0.726059,-0.0883784,0.0806091,-0.776703,0.199491,0.832574,50.0113,1.95689,-0.00642399,-0.00815729,-0.812863,0.199491,0.684132,48.0147,1.91636,-1.56516,-0.0967385,-0.00788307,0.199645,-0.261412,50.6392,-1.00772,-1.57148,0.284494,-0.00821057,0.199491,
1.0302,-4.28801,47.379,-0.513102,-0.061447,-0.0353701,-2.33882,0.199491,3.31271,47.4044,-0.580012,-0.0162438,-0.0130445,-2.36136,0.199491,0.456924,46.6357,-0.727521,-0.0885072,0.0810005,-0.777127,0.199491,0.833186,48.9954,1.95902,-0.00705947,-0.00702561,-0.811928,0.199491,0.687228,46.9993,1.91696,-1.56554,-0.0927421,-0.00783929,0.199645,-0.263154,49.6249,-1.01,-1.57145,0.284148,-0.00791145,0.199491,
1.0403,-4.29321,46.3541,-0.513161,-0.0610003,-0.0359605,-2.33945,0.199491,3.31541,46.3773,-0.578942,-0.0156275,-0.0125204,-2.36117,0.199491,0.457425,45.609,-0.72896,-0.088449,0.0812271,-0.777522,0.199491,0.83379,47.9696,1.96118,-0.00768084,-0.00591656,-0.810983,0.199491,0.690349,45.974,1.91755,-1.56593,-0.0884002,-0.0077866,0.199645,-0.264872,48.6007,-1.01232,-1.57143,0.283357,-0.00760318,0.199491,
1.0504,-4.29841,45.3193,-0.513239,-0.0604566,-0.0364678,-2.34008,0.199491,3.3181,45.3401,-0.57788,-0.0150093,-0.011999,-2.36098,0.199491,0.457912,44.5723,-0.730389,-0.088277,0.0813353,-0.77791,0.199491,0.834394,46.9338,1.96334,-0.00829051,-0.00480661,-0.810039,0.199491,0.693475,44.9386,1.91813,-1.56632,-0.0839138,-0.00773614,0.199645,-0.266584,47.5664,-1.01462,-1.57139,0.281713,-0.00730176,0.199491,
1.0605,-4.30361,44.2744,-0.513299,-0.0599048,-0.0369616,-2.3407,0.199491,3.3208,44.293,-0.576782,-0.0143777,-0.0114424,-2.36079,0.199491,0.458396,43.5255,-0.731829,-0.0879426,0.081268,-0.778292,0.199491,0.834977,45.8879,1.96552,-0.00889876,-0.00370235,-0.809088,0.199491,0.696593,43.8933,1.91865,-1.56671,-0.0789604,-0.0076922,0.199645,-0.268277,46.5221,-1.01692,-1.57135,0.279698,-0.00699727,0.199491,
1.0706,-4.3088,43.2195,-0.513349,-0.059348,-0.037446,-2.34133,0.199491,3.32347,43.2358,-0.575684,-0.0137117,-0.0108606,-2.3606,0.199491,0.458874,42.4687,-0.73327,-0.0874241,0.0810074,-0.778654,0.199491,0.835558,44.8321,1.96772,-0.00948239,-0.00262008,-0.808132,0.199491,0.699736,42.838,1.91915,-1.5671,-0.0736613,-0.00764721,0.199645,-0.269954,45.4679,-1.01922,-1.57131,0.277278,-0.00668922,0.199491,
