time,0_rod(strut).X,0_rod(strut).Y,0_rod(strut).Z,0_rod(strut).Euler1,0_rod(strut).Euler2,0_rod(strut).Euler3,0_rod(strut).mass,1_rod(strut).X,1_rod(strut).Y,1_rod(strut).Z,1_rod(strut).Euler1,1_rod(strut).Euler2,1_rod(strut).Euler3,1_rod(strut).mass,2_rod(strut).X,2_rod(strut).Y,2_rod(strut).Z,2_rod(strut).Euler1,2_rod(strut).Euler2,2_rod(strut).Euler3,2_rod(strut).mass,3_rod(strut).X,3_rod(strut).Y,3_rod(strut).Z,3_rod(strut).Euler1,3_rod(strut).Euler2,3_rod(strut).Euler3,3_rod(strut).mass,4_rod(strut).X,4_rod(strut).Y,4_rod(strut).Z,4_rod(strut).Euler1,4_rod(strut).Euler2,4_rod(strut).Euler3,4_rod(strut).mass,5_rod(strut).X,5_rod(strut).Y,5_rod(strut).Z,5_rod(strut).Euler1,5_rod(strut).Euler2,5_rod(strut).Euler3,5_rod(strut).mass,
0.5454,-6.87616,85.3255,0.196022,0.00636276,0.0152645,-2.35129,0.556719,7.12243,85.2831,0.152424,0.00636276,0.0152645,-2.35129,0.556719,0.0786049,80.3788,-4.79858,0.0182534,0.00760499,-0.789398,0.556719,0.167669,90.2298,5.14703,0.0182534,0.00760499,-0.789398,0.556719,0.250479,80.3762,5.14299,-1.57386,-0.00308272,-0.00306815,0.556719,-0.00420547,90.2324,-4.79454,-1.57386,-0.00308272,-0.00306814,0.556719,
0.5555,-6.87681,84.7802,0.196033,0.00636306,0.0152648,-2.35129,0.556719,7.12308,84.7377,0.152413,0.00636306,0.0152648,-2.35129,0.556719,0.078602,79.833,-4.79904,0.0182534,0.00760496,-0.789398,0.556719,0.167672,89.6849,5.14749,0.0182534,0.00760496,-0.789398,0.556719,0.250479,79.8304,5.14345,-1.57386,-0.0030825,-0.00306814,0.556719,-0.00420541,89.6875,-4.795,-1.57386,-0.0030825,-0.00306814,0.556719,
0.5656,-6.87746,84.2248,0.196044,0.00636428,0.015266,-2.35129,0.556719,7.12373,84.1824,0.152402,0.00636428,0.015266,-2.35129,0.556719,0.0785992,79.2772,-4.7995,0.0182535,0.00760485,-0.789398,0.556719,0.167674,89.13,5.14795,0.0182535,0.00760485,-0.789398,0.556719,0.250479,79.2746,5.14391,-1.57386,-0.00308166,-0.00306814,0.556719,-0.00420536,89.1326,-4.79546,-1.57386,-0.00308166,-0.00306814,0.556719,
0.5757,-6.87811,83.6595,0.196056,0.00636611,0.0152678,-2.35129,0.556719,7.12438,83.6171,0.152391,0.00636611,0.0152678,-2.35129,0.556719,0.0785964,78.7114,-4.79996,0.0182537,0.00760469,-0.789398,0.556719,0.167677,88.5651,5.14841,0.0182537,0.00760469,-0.789398,0.556719,0.250479,78.7088,5.14437,-1.57386,-0.00308039,-0.00306814,0.556719,-0.0042053,88.5677,-4.79592,-1.57386,-0.00308038,-0.00306814,0.556719,
0.5858,-6.87876,83.0841,0.196067,0.00636813,0.0152698,-2.35129,0.556719,7.12503,83.0417,0.152379,0.00636813,0.0152698,-2.35129,0.556719,0.0785936,78.1356,-4.80042,0.0182539,0.0076045,-0.789398,0.556719,0.16768,87.9902,5.14886,0.0182539,0.0076045,-0.789398,0.556719,0.250479,78.1329,5.14482,-1.57386,-0.00307898,-0.00306814,0.556719,-0.00420524,87.9928,-4.79638,-1.57386,-0.00307898,-0.00306814,0.556719,
0.5959,-6.87941,82.4987,0.196078,0.00636987,0.0152715,-2.35129,0.556719,7.12568,82.4563,0.152368,0.00636987,0.0152715,-2.35129,0.556719,0.0785908,77.5497,-4.80087,0.018254,0.00760435,-0.789398,0.556719,0.167683,87.4053,5.14932,0.018254,0.00760435,-0.789398,0.556719,0.250479,77.5471,5.14528,-1.57386,-0.00307777,-0.00306814,0.556719,-0.00420518,87.4079,-4.79683,-1.57386,-0.00307777,-0.00306814,0.556719,
0.606,-6.88005,81.9033,0.196089,0.00637092,0.0152726,-2.35129,0.556719,7.12632,81.861,0.152357,0.00637092,0.0152726,-2.35129,0.556719,0.078588,76.9539,-4.80133,0.0182541,0.00760425,-0.789398,0.556719,0.167686,86.8104,5.14977,0.0182541,0.00760425,-0.789398,0.556719,0.250479,76.9513,5.14573,-1.57386,-0.00307704,-0.00306814,0.556719,-0.00420512,86.813,-4.79728,-1.57386,-0.00307704,-0.00306814,0.556719,
0.6161,-6.88069,81.2979,0.196101,0.00637103,0.0152727,-2.35129,0.556719,7.12696,81.2556,0.152346,0.00637103,0.0152727,-2.35129,0.556719,0.0785852,76.3481,-4.80178,0.0182542,0.00760425,-0.789398,0.556719,0.167688,86.2054,5.15022,0.0182542,0.00760425,-0.789398,0.556719,0.250479,76.3454,5.14618,-1.57386,-0.00307696,-0.00306814,0.556719,-0.00420506,86.2081,-4.79773,-1.57386,-0.00307696,-0.00306814,0.556719,
0.6262,-6.88132,80.6825,0.196112,0.00637013,0.0152718,-2.35129,0.556719,7.1276,80.6402,0.152335,0.00637013,0.0152718,-2.35129,0.556719,0.0785825,75.7322,-4.80222,0.0182541,0.00760433,-0.789398,0.556719,0.167691,85.5905,5.15067,0.0182541,0.00760433,-0.789398,0.556719,0.250479,75.7296,5.14663,-1.57386,-0.00307759,-0.00306814,0.556719,-0.004205,85.5931,-4.79818,-1.57386,-0.00307759,-0.00306814,0.556719,
0.6363,-6.88196,80.0571,0.196123,0.00636837,0.01527,-2.35129,0.556719,7.12823,80.0148,0.152324,0.00636837,0.01527,-2.35129,0.556719,0.0785797,75.1064,-4.80267,0.0182539,0.0076045,-0.789398,0.556719,0.167694,84.9655,5.15111,0.0182539,0.0076045,-0.789398,0.556719,0.250479,75.1037,5.14707,-1.57386,-0.00307882,-0.00306814,0.556719,-0.00420494,84.9682,-4.79863,-1.57386,-0.00307882,-0.00306814,0.556719,
0.6464,-6.88258,79.4217,0.196133,0.00636607,0.0152678,-2.35129,0.556719,7.12885,79.3794,0.152313,0.00636607,0.0152678,-2.35129,0.556719,0.078577,74.4705,-4.80311,0.0182537,0.00760472,-0.789398,0.556719,0.167697,84.3306,5.15156,0.0182537,0.00760472,-0.789398,0.556719,0.250478,74.4679,5.14751,-1.57386,-0.00308042,-0.00306814,0.556719,-0.00420488,84.3332,-4.79907,-1.57386,-0.00308041,-0.00306814,0.556719,
0.6565,-6.8832,78.7763,0.196144,0.00636368,0.0152654,-2.35129,0.556719,7.12948,78.734,0.152302,0.00636368,0.0152654,-2.35129,0.556719,0.0785743,73.8247,-4.80355,0.0182535,0.00760494,-0.789398,0.556719,0.167699,83.6856,5.15199,0.0182535,0.00760494,-0.789398,0.556719,0.250478,73.822,5.14795,-1.57386,-0.00308208,-0.00306814,0.556719,-0.00420483,83.6882,-4.7995,-1.57386,-0.00308208,-0.00306814,0.556719,
0.6666,-6.88382,78.1209,0.196155,0.00636166,0.0152634,-2.35129,0.556719,7.13009,78.0786,0.152291,0.00636166,0.0152634,-2.35129,0.556719,0.0785717,73.1688,-4.80398,0.0182533,0.00760513,-0.789398,0.556719,0.167702,83.0306,5.15242,0.0182533,0.00760513,-0.789398,0.556719,0.250478,73.1662,5.14838,-1.57386,-0.00308348,-0.00306814,0.556719,-0.00420477,83.0333,-4.79994,-1.57386,-0.00308348,-0.00306814,0.556719,
0.6767,-6.88442,77.4554,0.196165,0.0063604,0.0152622,-2.35129,0.556719,7.1307,77.4131,0.152281,0.0063604,0.0152622,-2.35129,0.556719,0.078569,72.503,-4.80441,0.0182532,0.00760525,-0.789398,0.556719,0.167705,82.3656,5.15285,0.0182532,0.00760525,-0.789398,0.556719,0.250478,72.5003,5.14881,-1.57386,-0.00308436,-0.00306814,0.556719,-0.00420471,82.3683,-4.80036,-1.57386,-0.00308436,-0.00306814,0.556719,
0.6868,-6.88502,76.78,0.196176,0.00636013,0.0152619,-2.35129,0.556719,7.1313,76.7377,0.15227,0.00636013,0.0152619,-2.35129,0.556719,0.0785664,71.8271,-4.80483,0.0182531,0.00760528,-0.789398,0.556719,0.167707,81.6906,5.15328,0.0182531,0.00760528,-0.789398,0.556719,0.250478,71.8245,5.14923,-1.57386,-0.00308455,-0.00306814,0.556719,-0.00420465,81.6933,-4.80079,-1.57386,-0.00308455,-0.00306814,0.556719,
0.6969,-6.88562,76.0946,0.196186,0.00636086,0.0152626,-2.35129,0.556719,7.13189,76.0523,0.15226,0.00636086,0.0152626,-2.35129,0.556719,0.0785639,71.1412,-4.80525,0.0182532,0.00760521,-0.789398,0.556719,0.16771,81.0056,5.15369,0.0182532,0.00760521,-0.789398,0.556719,0.250478,71.1386,5.14965,-1.57386,-0.00308404,-0.00306814,0.556719,-0.0042046,81.0082,-4.8012,-1.57386,-0.00308404,-0.00306814,0.556719,
0.707,-6.8862,75.3991,0.196196,0.0063624,0.0152641,-2.35129,0.556719,7.13247,75.3568,0.15225,0.0063624,0.0152641,-2.35129,0.556719,0.0785613,70.4454,-4.80566,0.0182533,0.00760507,-0.789398,0.556719,0.167712,80.3106,5.1541,0.0182533,0.00760507,-0.789398,0.556719,0.250478,70.4427,5.15006,-1.57386,-0.00308297,-0.00306814,0.556719,-0.00420454,80.3132,-4.80161,-1.57386,-0.00308297,-0.00306814,0.556719,
0.7171,-6.88678,74.6936,0.196206,0.00636439,0.0152661,-2.35129,0.556719,7.13305,74.6514,0.15224,0.00636439,0.0152661,-2.35129,0.556719,0.0785588,69.7395,-4.80606,0.0182535,0.00760489,-0.789398,0.556719,0.167715,79.6055,5.15451,0.0182535,0.00760489,-0.789398,0.556719,0.250478,69.7369,5.15047,-1.57386,-0.00308159,-0.00306814,0.556719,-0.00420448,79.6082,-4.80202,-1.57386,-0.00308158,-0.00306814,0.556719,
0.7272,-6.88734,73.9782,0.196216,0.00636637,0.0152681,-2.35129,0.556719,7.13362,73.9359,0.15223,0.00636637,0.0152681,-2.35129,0.556719,0.0785564,69.0236,-4.80646,0.0182537,0.00760471,-0.789398,0.556719,0.167717,78.8905,5.15491,0.0182537,0.00760471,-0.789398,0.556719,0.250478,69.021,5.15087,-1.57386,-0.0030802,-0.00306814,0.556719,-0.00420442,78.8931,-4.80242,-1.57386,-0.0030802,-0.00306814,0.556719,
0.7373,-6.8879,73.2527,0.196226,0.0063679,0.0152696,-2.35129,0.556719,7.13417,73.2105,0.152221,0.0063679,0.0152696,-2.35129,0.556719,0.078554,68.2978,-4.80685,0.0182539,0.00760457,-0.789398,0.556719,0.16772,78.1654,5.1553,0.0182539,0.00760457,-0.789398,0.556719,0.250478,68.2951,5.15126,-1.57386,-0.00307915,-0.00306814,0.556719,-0.00420437,78.168,-4.80281,-1.57386,-0.00307914,-0.00306814,0.556719,
0.7474,-6.88845,72.5172,0.196235,0.0063686,0.0152703,-2.35129,0.556719,7.13472,72.475,0.152211,0.0063686,0.0152703,-2.35129,0.556719,0.0785516,67.5619,-4.80724,0.0182539,0.00760451,-0.789398,0.556719,0.167722,77.4303,5.15569,0.0182539,0.00760451,-0.789398,0.556719,0.250478,67.5593,5.15164,-1.57386,-0.00307866,-0.00306814,0.556719,-0.00420431,77.4329,-4.8032,-1.57386,-0.00307866,-0.00306814,0.556719,
0.7575,-6.88898,71.7717,0.196245,0.0063683,0.01527,-2.35129,0.556719,7.13526,71.7295,0.152202,0.0063683,0.01527,-2.35129,0.556719,0.0785493,66.816,-4.80762,0.0182539,0.00760455,-0.789398,0.556719,0.167724,76.6852,5.15606,0.0182539,0.00760455,-0.789398,0.556719,0.250478,66.8134,5.15202,-1.57386,-0.00307887,-0.00306814,0.556719,-0.00420426,76.6878,-4.80357,-1.57386,-0.00307887,-0.00306814,0.556719,
0.7676,-6.88951,71.0162,0.196254,0.00636702,0.0152687,-2.35129,0.556719,7.13578,70.974,0.152193,0.00636702,0.0152687,-2.35129,0.556719,0.078547,66.0602,-4.80799,0.0182538,0.00760467,-0.789398,0.556719,0.167727,75.9301,5.15643,0.0182538,0.00760467,-0.789398,0.556719,0.250478,66.0575,5.15239,-1.57386,-0.00307976,-0.00306814,0.556719,-0.00420421,75.9327,-4.80394,-1.57386,-0.00307976,-0.00306814,0.556719,
0.7777,-6.89002,70.2507,0.196263,0.006365,0.0152667,-2.35129,0.556719,7.13629,70.2085,0.152184,0.006365,0.0152667,-2.35129,0.556719,0.0785448,65.2943,-4.80835,0.0182536,0.00760486,-0.789398,0.556719,0.167729,75.1649,5.15679,0.0182536,0.00760486,-0.789398,0.556719,0.250478,65.2917,5.15275,-1.57386,-0.00308117,-0.00306814,0.556719,-0.00420415,75.1676,-4.8043,-1.57386,-0.00308116,-0.00306814,0.556719,
0.7878,-6.89052,69.4752,0.196271,0.00636263,0.0152644,-2.35129,0.556719,7.1368,69.433,0.152175,0.00636263,0.0152644,-2.35129,0.556719,0.0785426,64.5184,-4.8087,0.0182534,0.00760508,-0.789398,0.556719,0.167731,74.3898,5.15715,0.0182534,0.00760508,-0.789398,0.556719,0.250478,64.5158,5.1531,-1.57386,-0.00308281,-0.00306814,0.556719,-0.0042041,74.3924,-4.80466,-1.57386,-0.00308281,-0.00306814,0.556719,
0.7979,-6.89101,68.6897,0.19628,0.00636039,0.0152622,-2.35129,0.556719,7.13729,68.6475,0.152167,0.00636039,0.0152622,-2.35129,0.556719,0.0785405,63.7326,-4.80905,0.0182532,0.00760529,-0.789398,0.556719,0.167733,73.6046,5.15749,0.0182532,0.00760529,-0.789398,0.556719,0.250478,63.7299,5.15345,-1.57386,-0.00308437,-0.00306814,0.556719,-0.00420406,73.6073,-4.805,-1.57386,-0.00308437,-0.00306814,0.556719,
0.808,-6.89149,67.8942,0.196288,0.00635872,0.0152605,-2.35129,0.556719,7.13776,67.852,0.152158,0.00635872,0.0152605,-2.35129,0.556719,0.0785384,62.9367,-4.80938,0.018253,0.00760545,-0.789398,0.556719,0.167735,72.8094,5.15783,0.018253,0.00760545,-0.789398,0.556719,0.250478,62.9341,5.15378,-1.57386,-0.00308553,-0.00306814,0.556719,-0.00420401,72.8121,-4.80534,-1.57386,-0.00308553,-0.00306814,0.556719,
0.8181,-6.89195,67.0886,0.196296,0.00635795,0.0152597,-2.35129,0.556719,7.13822,67.0465,0.15215,0.00635795,0.0152597,-2.35129,0.556719,0.0785364,62.1309,-4.80971,0.0182529,0.00760552,-0.789398,0.556719,0.167737,72.0042,5.15815,0.0182529,0.00760552,-0.789398,0.556719,0.250478,62.1282,5.15411,-1.57386,-0.00308607,-0.00306814,0.556719,-0.00420396,72.0069,-4.80566,-1.57386,-0.00308607,-0.00306814,0.556719,
0.8282,-6.8924,66.2731,0.196304,0.0063582,0.01526,-2.35129,0.556719,7.13867,66.2309,0.152142,0.0063582,0.01526,-2.35129,0.556719,0.0785344,61.315,-4.81002,0.018253,0.0076055,-0.789398,0.556719,0.167739,71.189,5.15847,0.018253,0.0076055,-0.789398,0.556719,0.250478,61.3124,5.15442,-1.57386,-0.00308589,-0.00306814,0.556719,-0.00420391,71.1917,-4.80598,-1.57386,-0.00308589,-0.00306814,0.556719,
0.8383,-6.89283,65.4475,0.196311,0.0063594,0.0152612,-2.35129,0.556719,7.13911,65.4054,0.152135,0.0063594,0.0152612,-2.35129,0.556719,0.0785326,60.4892,-4.81033,0.0182531,0.00760539,-0.789398,0.556719,0.167741,70.3638,5.15878,0.0182531,0.00760539,-0.789398,0.556719,0.250477,60.4865,5.15473,-1.57386,-0.00308506,-0.00306814,0.556719,-0.00420387,70.3664,-4.80628,-1.57386,-0.00308506,-0.00306814,0.556719,
0.8484,-6.89326,64.612,0.196319,0.00636127,0.015263,-2.35129,0.556719,7.13953,64.5698,0.152128,0.00636127,0.015263,-2.35129,0.556719,0.0785307,59.6533,-4.81062,0.0182532,0.00760522,-0.789398,0.556719,0.167743,69.5285,5.15907,0.0182532,0.00760522,-0.789398,0.556719,0.250477,59.6507,5.15503,-1.57386,-0.00308376,-0.00306814,0.556719,-0.00420382,69.5312,-4.80658,-1.57386,-0.00308376,-0.00306814,0.556719,
0.8585,-6.89366,63.7664,0.196326,0.00636337,0.0152651,-2.35129,0.556719,7.13993,63.7243,0.152121,0.00636337,0.0152651,-2.35129,0.556719,0.078529,58.8075,-4.81091,0.0182534,0.00760503,-0.789398,0.556719,0.167745,68.6833,5.15936,0.0182534,0.00760503,-0.789398,0.556719,0.250477,58.8048,5.15531,-1.57386,-0.0030823,-0.00306814,0.556719,-0.00420378,68.6859,-4.80687,-1.57386,-0.00308229,-0.00306814,0.556719,
0.8686,-6.89405,62.9109,0.196333,0.00636524,0.015267,-2.35129,0.556719,7.14032,62.8687,0.152114,0.00636524,0.015267,-2.35129,0.556719,0.0785273,57.9516,-4.81119,0.0182536,0.00760486,-0.789398,0.556719,0.167746,67.828,5.15963,0.0182536,0.00760486,-0.789398,0.556719,0.250477,57.949,5.15559,-1.57386,-0.003081,-0.00306814,0.556719,-0.00420373,67.8306,-4.80714,-1.57386,-0.00308099,-0.00306814,0.556719,
0.8787,-6.89443,62.0453,0.196339,0.00636645,0.0152681,-2.35129,0.556719,7.1407,62.0032,0.152107,0.00636645,0.0152681,-2.35129,0.556719,0.0785257,57.0858,-4.81145,0.0182537,0.00760475,-0.789398,0.556719,0.167748,66.9627,5.1599,0.0182537,0.00760475,-0.789398,0.556719,0.250477,57.0831,5.15585,-1.57386,-0.00308016,-0.00306814,0.556719,-0.00420369,66.9653,-4.8074,-1.57386,-0.00308016,-0.00306814,0.556719,
0.8888,-6.89479,61.1697,0.196345,0.00636671,0.0152684,-2.35129,0.556719,7.14106,61.1276,0.152101,0.00636671,0.0152684,-2.35129,0.556719,0.0785241,56.21,-4.8117,0.0182538,0.00760473,-0.789398,0.556719,0.167749,66.0873,5.16015,0.0182538,0.00760473,-0.789398,0.556719,0.250477,56.2073,5.1561,-1.57386,-0.00307998,-0.00306814,0.556719,-0.00420365,66.09,-4.80766,-1.57386,-0.00307997,-0.00306814,0.556719,
0.8989,-6.89513,60.2841,0.196351,0.00636595,0.0152677,-2.35129,0.556719,7.1414,60.242,0.152095,0.00636595,0.0152677,-2.35129,0.556719,0.0785226,55.3241,-4.81194,0.0182537,0.0076048,-0.789398,0.556719,0.167751,65.202,5.16039,0.0182537,0.0076048,-0.789398,0.556719,0.250477,55.3215,5.15634,-1.57386,-0.00308051,-0.00306814,0.556719,-0.00420362,65.2046,-4.8079,-1.57386,-0.00308051,-0.00306814,0.556719,
0.909,-6.89545,59.3885,0.196357,0.0063643,0.015266,-2.35129,0.556719,7.14173,59.3464,0.152089,0.0063643,0.015266,-2.35129,0.556719,0.0785212,54.4283,-4.81217,0.0182535,0.00760496,-0.789398,0.556719,0.167752,64.3066,5.16062,0.0182535,0.00760496,-0.789398,0.556719,0.250477,54.4257,5.15657,-1.57386,-0.00308165,-0.00306814,0.556719,-0.00420358,64.3093,-4.80813,-1.57386,-0.00308165,-0.00306814,0.556719,
0.9191,-6.89576,58.4829,0.196362,0.0063621,0.0152638,-2.35129,0.556719,7.14204,58.4408,0.152084,0.0063621,0.0152638,-2.35129,0.556719,0.0785199,53.5225,-4.81239,0.0182533,0.00760516,-0.789398,0.556719,0.167754,63.4013,5.16084,0.0182533,0.00760516,-0.789398,0.556719,0.250477,53.5198,5.15679,-1.57386,-0.00308319,-0.00306814,0.556719,-0.00420355,63.4039,-4.80835,-1.57386,-0.00308318,-0.00306814,0.556719,
0.9292,-6.89606,57.5673,0.196367,0.0063598,0.0152616,-2.35129,0.556719,7.14233,57.5252,0.152079,0.0063598,0.0152616,-2.35129,0.556719,0.0785186,52.6067,-4.8126,0.0182531,0.00760538,-0.789398,0.556719,0.167755,62.4859,5.16104,0.0182531,0.00760538,-0.789398,0.556719,0.250477,52.604,5.157,-1.57386,-0.00308479,-0.00306814,0.556719,-0.00420352,62.4885,-4.80855,-1.57386,-0.00308479,-0.00306814,0.556719,
0.9393,-6.89633,56.6417,0.196372,0.00635787,0.0152597,-2.35129,0.556719,7.14261,56.5996,0.152074,0.00635787,0.0152597,-2.35129,0.556719,0.0785174,51.6809,-4.81279,0.0182529,0.00760556,-0.789398,0.556719,0.167756,61.5604,5.16124,0.0182529,0.00760556,-0.789398,0.556719,0.250477,51.6782,5.15719,-1.57386,-0.00308613,-0.00306814,0.556719,-0.00420349,61.5631,-4.80875,-1.57386,-0.00308613,-0.00306814,0.556719,
0.9494,-6.89659,55.7061,0.196377,0.00635671,0.0152585,-2.35129,0.556719,7.14286,55.664,0.15207,0.00635671,0.0152585,-2.35129,0.556719,0.0785163,50.745,-4.81297,0.0182528,0.00760566,-0.789398,0.556719,0.167757,60.625,5.16142,0.0182528,0.00760566,-0.789398,0.556719,0.250477,50.7424,5.15737,-1.57386,-0.00308693,-0.00306814,0.556719,-0.00420347,60.6276,-4.80893,-1.57386,-0.00308693,-0.00306814,0.556719,
0.9595,-6.89683,54.7604,0.196381,0.00635656,0.0152584,-2.35129,0.556719,7.1431,54.7184,0.152066,0.00635656,0.0152584,-2.35129,0.556719,0.0785152,49.7992,-4.81314,0.0182528,0.00760568,-0.789398,0.556719,0.167758,59.6795,5.16159,0.0182528,0.00760568,-0.789398,0.556719,0.250477,49.7966,5.15754,-1.57386,-0.00308704,-0.00306814,0.556719,-0.00420344,59.6822,-4.8091,-1.57386,-0.00308704,-0.00306814,0.556719,
0.9696,-6.89705,53.8048,0.196385,0.00635743,0.0152592,-2.35129,0.556719,7.14332,53.7627,0.152062,0.00635743,0.0152592,-2.35129,0.556719,0.0785143,48.8435,-4.8133,0.0182529,0.0076056,-0.789398,0.556719,0.167759,58.7241,5.16174,0.0182529,0.0076056,-0.789398,0.556719,0.250477,48.8408,5.1577,-1.57386,-0.00308643,-0.00306814,0.556719,-0.00420341,58.7267,-4.80925,-1.57386,-0.00308643,-0.00306814,0.556719,
0.9797,-6.89725,52.8392,0.196388,0.00635912,0.0152609,-2.35129,0.556719,7.14353,52.7971,0.152058,0.00635912,0.0152609,-2.35129,0.556719,0.0785134,47.8777,-4.81344,0.0182531,0.00760544,-0.789398,0.556719,0.16776,57.7586,5.16189,0.0182531,0.00760544,-0.789398,0.556719,0.250477,47.875,5.15784,-1.57386,-0.00308526,-0.00306814,0.556719,-0.00420339,57.7612,-4.80939,-1.57386,-0.00308526,-0.00306814,0.556719,
0.9898,-6.89744,51.8635,0.196391,0.00636125,0.015263,-2.35129,0.556719,7.14371,51.8214,0.152055,0.00636125,0.015263,-2.35129,0.556719,0.0785126,46.9019,-4.81357,0.0182533,0.00760525,-0.789398,0.556719,0.167761,56.783,5.16202,0.0182533,0.00760525,-0.789398,0.556719,0.250477,46.8992,5.15797,-1.57386,-0.00308378,-0.00306814,0.556719,-0.00420337,56.7857,-4.80952,-1.57386,-0.00308377,-0.00306814,0.556719,
0.9999,-6.89761,50.8778,0.196394,0.00636336,0.0152651,-2.35129,0.556719,7.14388,50.8358,0.152052,0.00636336,0.0152651,-2.35129,0.556719,0.0785119,45.9161,-4.81369,0.0182534,0.00760505,-0.789398,0.556719,0.167762,55.7975,5.16213,0.0182534,0.00760505,-0.789398,0.556719,0.250477,45.9135,5.15809,-1.57386,-0.00308231,-0.00306814,0.556719,-0.00420335,55.8002,-4.80964,-1.57386,-0.00308231,-0.00306814,0.556719,
1.01,-6.89775,49.8822,0.196397,0.00636497,0.0152667,-2.35129,0.556719,7.14403,49.8401,0.15205,0.00636497,0.0152667,-2.35129,0.556719,0.0785112,44.9203,-4.81379,0.0182536,0.00760491,-0.789398,0.556719,0.167762,54.8019,5.16224,0.0182536,0.00760491,-0.789398,0.556719,0.250477,44.9177,5.15819,-1.57386,-0.00308119,-0.00306814,0.556719,-0.00420333,54.8046,-4.80975,-1.57386,-0.00308119,-0.00306814,0.556719,
1.0201,-6.89788,48.8765,0.196399,0.00636573,0.0152674,-2.35129,0.556719,7.14416,48.8344,0.152047,0.00636573,0.0152674,-2.35129,0.556719,0.0785107,43.9146,-4.81388,0.0182537,0.00760484,-0.789398,0.556719,0.167763,53.7964,5.16233,0.0182537,0.00760484,-0.789398,0.556719,0.250477,43.9119,5.15828,-1.57386,-0.00308066,-0.00306814,0.556719,-0.00420332,53.799,-4.80984,-1.57386,-0.00308066,-0.00306814,0.556719,
1.0302,-6.89799,47.8608,0.196401,0.00636547,0.0152672,-2.35129,0.556719,7.14427,47.8188,0.152045,0.00636547,0.0152672,-2.35129,0.556719,0.0785102,42.8988,-4.81396,0.0182536,0.00760486,-0.789398,0.556719,0.167763,52.7808,5.16241,0.0182536,0.00760486,-0.789398,0.556719,0.250477,42.8962,5.15836,-1.57386,-0.00308084,-0.00306814,0.556719,-0.00420331,52.7834,-4.80991,-1.57386,-0.00308084,-0.00306814,0.556719,
1.0403,-6.89808,46.8351,0.196402,0.00636423,0.015266,-2.35129,0.556719,7.14436,46.7931,0.152044,0.00636423,0.015266,-2.35129,0.556719,0.0785098,41.8731,-4.81402,0.0182535,0.00760498,-0.789398,0.556719,0.167764,51.7551,5.16247,0.0182535,0.00760498,-0.789398,0.556719,0.250477,41.8704,5.15842,-1.57386,-0.0030817,-0.00306814,0.556719,-0.0042033,51.7578,-4.80998,-1.57386,-0.0030817,-0.00306814,0.556719,
1.0504,-6.89815,45.7994,0.196404,0.00636228,0.015264,-2.35129,0.556719,7.14443,45.7574,0.152043,0.00636228,0.015264,-2.35129,0.556719,0.0785095,40.8373,-4.81407,0.0182533,0.00760516,-0.789398,0.556719,0.167764,50.7195,5.16252,0.0182533,0.00760516,-0.789398,0.556719,0.250477,40.8347,5.15847,-1.57386,-0.00308306,-0.00306814,0.556719,-0.00420329,50.7221,-4.81003,-1.57386,-0.00308306,-0.00306814,0.556719,
1.0605,-6.89821,44.7537,0.196405,0.00636004,0.0152618,-2.35129,0.556719,7.14448,44.7117,0.152042,0.00636004,0.0152618,-2.35129,0.556719,0.0785093,39.7916,-4.81411,0.0182531,0.00760537,-0.789398,0.556719,0.167764,49.6738,5.16256,0.0182531,0.00760537,-0.789398,0.556719,0.250477,39.7889,5.15851,-1.57386,-0.00308462,-0.00306814,0.556719,-0.00420329,49.6765,-4.81006,-1.57386,-0.00308462,-0.00306814,0.556719,
1.0706,-6.89824,43.698,0.196405,0.00635798,0.0152598,-2.35129,0.556719,7.14451,43.656,0.152041,0.00635798,0.0152598,-2.35129,0.556719,0.0785091,38.7359,-4.81413,0.0182529,0.00760556,-0.789398,0.556719,0.167764,48.6182,5.16258,0.0182529,0.00760556,-0.789398,0.556719,0.250477,38.7332,5.15853,-1.57386,-0.00308606,-0.00306814,0.556719,-0.00420328,48.6208,-4.81009,-1.57386,-0.00308605,-0.00306814,0.556719,
1.0807,-6.89825,42.6323,0.196405,0.00635654,0.0152583,-2.35129,0.556719,7.14453,42.5903,0.152041,0.00635654,0.0152583,-2.35129,0.556719,0.0785091,37.6701,-4.81414,0.0182528,0.00760569,-0.789398,0.556719,0.167765,47.5524,5.16259,0.0182528,0.00760569,-0.789398,0.556719,0.250477,37.6675,5.15854,-1.57386,-0.00308705,-0.00306814,0.556719,-0.00420328,47.5551,-4.8101,-1.57386,-0.00308705,-0.00306814,0.556719,
1.0908,-6.89825,41.5566,0.196405,0.00635604,0.0152578,-2.35129,0.556719,7.14452,41.5145,0.152041,0.00635604,0.0152578,-2.35129,0.556719,0.0785091,36.5944,-4.81414,0.0182528,0.00760574,-0.789398,0.556719,0.167765,46.4767,5.16259,0.0182528,0.00760574,-0.789398,0.556719,0.250477,36.5918,5.15854,-1.57386,-0.0030874,-0.00306814,0.556719,-0.00420328,46.4794,-4.81009,-1.57386,-0.0030874,-0.00306814,0.556719,
